[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[67.155s] Dispatch Debug: 49.095s, Predicted: 49.200s, Diff: -0.105s, Will dispatch: false, Beat: 83
[67.421s] Dispatch Debug: 49.360s, Predicted: 49.200s, Diff: 0.160s, Will dispatch: true, Beat: 83
[67.421s] 🚀 DISPATCHING beat 83 with 160.3ms delay
[67.422s] Dispatch received.
[67.422s] [reducer] Estimated beat: 83
[67.435s] movedBeats : [object Object]
[67.687s] Dispatch Debug: 49.628s, Predicted: 49.500s, Diff: 0.128s, Will dispatch: true, Beat: 83.5
[67.687s] 🚀 DISPATCHING beat 83.5 with 127.6ms delay
[67.687s] Dispatch received.
[67.687s] [reducer] Estimated beat: 83.5
[67.693s] movedBeats : [object Object]
[67.953s] Dispatch Debug: 49.893s, Predicted: 49.800s, Diff: 0.093s, Will dispatch: true, Beat: 84
[67.953s] 🚀 DISPATCHING beat 84 with 93.3ms delay
[67.953s] Dispatch received.
[67.953s] [reducer] Estimated beat: 84
[67.961s] movedBeats : [object Object]
[68.218s] Dispatch Debug: 50.157s, Predicted: 50.100s, Diff: 0.057s, Will dispatch: true, Beat: 84.5
[68.218s] 🚀 DISPATCHING beat 84.5 with 57.4ms delay
[68.218s] Dispatch received.
[68.218s] [reducer] Estimated beat: 84.5
[68.227s] movedBeats : [object Object]
[68.484s] Dispatch Debug: 50.425s, Predicted: 50.400s, Diff: 0.025s, Will dispatch: true, Beat: 85
[68.484s] 🚀 DISPATCHING beat 85 with 25.4ms delay
[68.484s] Dispatch received.
[68.484s] [reducer] Estimated beat: 85
[68.494s] movedBeats : [object Object]
[68.749s] Dispatch Debug: 50.689s, Predicted: 52.200s, Diff: -1.511s, Will dispatch: false, Beat: 88
[69.014s] Dispatch Debug: 50.956s, Predicted: 52.200s, Diff: -1.244s, Will dispatch: false, Beat: 88
[69.281s] Dispatch Debug: 51.222s, Predicted: 52.200s, Diff: -0.978s, Will dispatch: false, Beat: 88
[69.546s] Dispatch Debug: 51.488s, Predicted: 52.200s, Diff: -0.712s, Will dispatch: false, Beat: 88
[69.812s] Dispatch Debug: 51.753s, Predicted: 52.200s, Diff: -0.447s, Will dispatch: false, Beat: 88
[70.078s] Dispatch Debug: 52.020s, Predicted: 52.200s, Diff: -0.180s, Will dispatch: false, Beat: 88
[70.343s] Dispatch Debug: 52.285s, Predicted: 52.200s, Diff: 0.085s, Will dispatch: true, Beat: 88
[70.343s] 🚀 DISPATCHING beat 88 with 84.8ms delay
[70.344s] Dispatch received.
[70.344s] [reducer] Estimated beat: 88
[70.356s] movedBeats : [object Object]
[70.609s] Dispatch Debug: 52.553s, Predicted: 52.500s, Diff: 0.053s, Will dispatch: true, Beat: 88.5
[70.609s] 🚀 DISPATCHING beat 88.5 with 53.4ms delay
[70.609s] Dispatch received.
[70.609s] [reducer] Estimated beat: 88.5
[70.614s] movedBeats : [object Object]
[70.875s] Dispatch Debug: 52.818s, Predicted: 52.800s, Diff: 0.018s, Will dispatch: true, Beat: 89
[70.875s] 🚀 DISPATCHING beat 89 with 17.9ms delay
[70.875s] Dispatch received.
[70.875s] [reducer] Estimated beat: 89
[70.881s] movedBeats : [object Object]
[71.141s] Dispatch Debug: 53.084s, Predicted: 52.950s, Diff: 0.134s, Will dispatch: true, Beat: 89.25
[71.141s] 🚀 DISPATCHING beat 89.25 with 134.1ms delay
[71.141s] Dispatch received.
[71.141s] [reducer] Estimated beat: 89.25
[71.151s] movedBeats : [object Object]
[71.405s] Dispatch Debug: 53.349s, Predicted: 53.100s, Diff: 0.249s, Will dispatch: true, Beat: 89.5
[71.406s] 🚀 DISPATCHING beat 89.5 with 249.4ms delay
[71.406s] Dispatch received.
[71.406s] [reducer] Estimated beat: 89.5
[71.415s] movedBeats : [object Object]
[71.671s] Dispatch Debug: 53.615s, Predicted: 53.400s, Diff: 0.215s, Will dispatch: true, Beat: 90
[71.672s] 🚀 DISPATCHING beat 90 with 214.8ms delay
[71.672s] Dispatch received.
[71.672s] [reducer] Estimated beat: 90
[71.684s] movedBeats : [object Object]
[71.936s] Dispatch Debug: 53.881s, Predicted: 54.000s, Diff: -0.119s, Will dispatch: false, Beat: 91
[72.202s] Dispatch Debug: 54.146s, Predicted: 54.000s, Diff: 0.146s, Will dispatch: true, Beat: 91
[72.202s] 🚀 DISPATCHING beat 91 with 146.3ms delay
[72.203s] Dispatch received.
[72.203s] [reducer] Estimated beat: 91
[72.214s] movedBeats : [object Object]
[72.467s] Dispatch Debug: 54.413s, Predicted: 54.900s, Diff: -0.487s, Will dispatch: false, Beat: 92.5
[72.734s] Dispatch Debug: 54.678s, Predicted: 54.900s, Diff: -0.222s, Will dispatch: false, Beat: 92.5
[72.999s] Dispatch Debug: 54.946s, Predicted: 54.900s, Diff: 0.046s, Will dispatch: true, Beat: 92.5
[72.999s] 🚀 DISPATCHING beat 92.5 with 45.8ms delay
[73.000s] Dispatch received.
[73.000s] [reducer] Estimated beat: 92.5
[73.012s] movedBeats : [object Object]
[73.265s] Dispatch Debug: 55.211s, Predicted: 55.050s, Diff: 0.161s, Will dispatch: true, Beat: 92.75
[73.265s] 🚀 DISPATCHING beat 92.75 with 160.6ms delay
[73.265s] 🚀 DISPATCHING beat 93 with 10.6ms delay
[73.265s] Dispatch received.
[73.265s] [reducer] Estimated beat: 92.75
[73.265s] Dispatch received.
[73.265s] [reducer] Estimated beat: 93
[73.270s] movedBeats : [object Object]
[73.531s] Dispatch Debug: 55.476s, Predicted: 56.100s, Diff: -0.624s, Will dispatch: false, Beat: 94.5
[73.796s] Dispatch Debug: 55.743s, Predicted: 56.100s, Diff: -0.357s, Will dispatch: false, Beat: 94.5
[74.061s] Dispatch Debug: 56.007s, Predicted: 56.100s, Diff: -0.093s, Will dispatch: false, Beat: 94.5
[74.328s] Dispatch Debug: 56.275s, Predicted: 56.100s, Diff: 0.175s, Will dispatch: true, Beat: 94.5
[74.328s] 🚀 DISPATCHING beat 94.5 with 175.1ms delay
[74.328s] Dispatch received.
[74.328s] [reducer] Estimated beat: 94.5
[74.341s] movedBeats : [object Object]
[74.592s] Dispatch Debug: 56.539s, Predicted: 56.400s, Diff: 0.139s, Will dispatch: true, Beat: 95
[74.593s] 🚀 DISPATCHING beat 95 with 139.2ms delay
[74.593s] Dispatch received.
[74.593s] [reducer] Estimated beat: 95
[74.598s] movedBeats : [object Object]
[74.858s] Dispatch Debug: 56.794s, Predicted: 57.600s, Diff: -0.806s, Will dispatch: false, Beat: 97
[75.123s] Dispatch Debug: 57.071s, Predicted: 57.600s, Diff: -0.529s, Will dispatch: false, Beat: 97
[75.390s] Dispatch Debug: 57.326s, Predicted: 57.600s, Diff: -0.274s, Will dispatch: false, Beat: 97
[75.656s] Dispatch Debug: 57.592s, Predicted: 57.600s, Diff: -0.008s, Will dispatch: false, Beat: 97
[75.920s] Dispatch Debug: 57.868s, Predicted: 57.600s, Diff: 0.268s, Will dispatch: true, Beat: 97
[75.920s] 🚀 DISPATCHING beat 97 with 267.5ms delay
[75.921s] Dispatch received.
[75.921s] [reducer] Estimated beat: 97
[75.929s] movedBeats : [object Object]
[76.186s] Dispatch Debug: 58.124s, Predicted: 59.400s, Diff: -1.276s, Will dispatch: false, Beat: 100
[76.452s] Dispatch Debug: 58.389s, Predicted: 59.400s, Diff: -1.011s, Will dispatch: false, Beat: 100
[76.718s] Dispatch Debug: 58.655s, Predicted: 59.400s, Diff: -0.745s, Will dispatch: false, Beat: 100
[76.984s] Dispatch Debug: 58.921s, Predicted: 59.400s, Diff: -0.479s, Will dispatch: false, Beat: 100
[77.249s] Dispatch Debug: 59.188s, Predicted: 59.400s, Diff: -0.212s, Will dispatch: false, Beat: 100
[77.515s] Dispatch Debug: 59.453s, Predicted: 59.400s, Diff: 0.053s, Will dispatch: true, Beat: 100
[77.515s] 🚀 DISPATCHING beat 100 with 53.2ms delay
[77.516s] Dispatch received.
[77.516s] [reducer] Estimated beat: 100
[77.528s] movedBeats : [object Object]
[77.780s] Dispatch Debug: 59.719s, Predicted: 59.700s, Diff: 0.019s, Will dispatch: true, Beat: 100.5
[77.780s] 🚀 DISPATCHING beat 100.5 with 19.1ms delay
[77.780s] Dispatch received.
[77.780s] [reducer] Estimated beat: 100.5
[77.786s] movedBeats : [object Object]
[78.046s] Dispatch Debug: 59.985s, Predicted: 60.000s, Diff: -0.015s, Will dispatch: false, Beat: 101
[78.311s] Dispatch Debug: 60.251s, Predicted: 60.000s, Diff: 0.251s, Will dispatch: true, Beat: 101
[78.311s] 🚀 DISPATCHING beat 101 with 250.6ms delay
[78.311s] Dispatch received.
[78.311s] [reducer] Estimated beat: 101
[78.323s] movedBeats : [object Object]
[78.577s] Dispatch Debug: 60.517s, Predicted: 61.800s, Diff: -1.283s, Will dispatch: false, Beat: 104
[78.844s] Dispatch Debug: 60.784s, Predicted: 61.800s, Diff: -1.016s, Will dispatch: false, Beat: 104
[79.109s] Dispatch Debug: 61.049s, Predicted: 61.800s, Diff: -0.751s, Will dispatch: false, Beat: 104
[79.375s] Dispatch Debug: 61.314s, Predicted: 61.800s, Diff: -0.486s, Will dispatch: false, Beat: 104
[79.640s] Dispatch Debug: 61.581s, Predicted: 61.800s, Diff: -0.219s, Will dispatch: false, Beat: 104
[79.906s] Dispatch Debug: 61.846s, Predicted: 61.800s, Diff: 0.046s, Will dispatch: true, Beat: 104
[79.906s] 🚀 DISPATCHING beat 104 with 46.1ms delay
[79.906s] Dispatch received.
[79.906s] [reducer] Estimated beat: 104
[79.916s] movedBeats : [object Object]
[80.170s] Dispatch Debug: 62.112s, Predicted: 62.100s, Diff: 0.012s, Will dispatch: true, Beat: 104.5
[80.170s] 🚀 DISPATCHING beat 104.5 with 12.0ms delay
[80.170s] Dispatch received.
[80.170s] [reducer] Estimated beat: 104.5
[80.176s] movedBeats : [object Object]
[80.437s] Dispatch Debug: 62.378s, Predicted: 62.400s, Diff: -0.022s, Will dispatch: false, Beat: 105
[80.701s] Dispatch Debug: 62.643s, Predicted: 62.400s, Diff: 0.243s, Will dispatch: true, Beat: 105
[80.701s] 🚀 DISPATCHING beat 105 with 243.1ms delay
[80.702s] Dispatch received.
[80.702s] [reducer] Estimated beat: 105
[80.713s] movedBeats : [object Object]
[80.968s] Dispatch Debug: 62.909s, Predicted: 64.200s, Diff: -1.291s, Will dispatch: false, Beat: 108
[81.234s] Dispatch Debug: 63.177s, Predicted: 64.200s, Diff: -1.023s, Will dispatch: false, Beat: 108
[81.500s] Dispatch Debug: 63.442s, Predicted: 64.200s, Diff: -0.758s, Will dispatch: false, Beat: 108
[81.765s] Dispatch Debug: 63.706s, Predicted: 64.200s, Diff: -0.494s, Will dispatch: false, Beat: 108
[82.031s] Dispatch Debug: 63.973s, Predicted: 64.200s, Diff: -0.227s, Will dispatch: false, Beat: 108
[82.296s] Dispatch Debug: 64.238s, Predicted: 64.200s, Diff: 0.038s, Will dispatch: true, Beat: 108
[82.296s] 🚀 DISPATCHING beat 108 with 37.8ms delay
[82.296s] Dispatch received.
[82.296s] [reducer] Estimated beat: 108
[82.306s] movedBeats : [object Object]
[82.561s] Dispatch Debug: 64.506s, Predicted: 64.500s, Diff: 0.006s, Will dispatch: true, Beat: 108.5
[82.561s] 🚀 DISPATCHING beat 108.5 with 5.9ms delay
[82.561s] Dispatch received.
[82.561s] [reducer] Estimated beat: 108.5
[82.564s] movedBeats : [object Object]
[82.827s] Dispatch Debug: 64.771s, Predicted: 64.800s, Diff: -0.029s, Will dispatch: false, Beat: 109
[83.093s] Dispatch Debug: 65.037s, Predicted: 64.800s, Diff: 0.237s, Will dispatch: true, Beat: 109
[83.093s] 🚀 DISPATCHING beat 109 with 237.0ms delay
[83.093s] Dispatch received.
[83.093s] [reducer] Estimated beat: 109
[83.104s] movedBeats : [object Object]
[83.359s] Dispatch Debug: 65.302s, Predicted: 67.200s, Diff: -1.898s, Will dispatch: false, Beat: 113
[83.624s] Dispatch Debug: 65.569s, Predicted: 67.200s, Diff: -1.631s, Will dispatch: false, Beat: 113
[83.890s] Dispatch Debug: 65.834s, Predicted: 67.200s, Diff: -1.366s, Will dispatch: false, Beat: 113
[84.156s] Dispatch Debug: 66.102s, Predicted: 67.200s, Diff: -1.098s, Will dispatch: false, Beat: 113
[84.421s] Dispatch Debug: 66.366s, Predicted: 67.200s, Diff: -0.834s, Will dispatch: false, Beat: 113
[84.686s] Dispatch Debug: 66.631s, Predicted: 67.200s, Diff: -0.569s, Will dispatch: false, Beat: 113
[84.953s] Dispatch Debug: 66.900s, Predicted: 67.200s, Diff: -0.300s, Will dispatch: false, Beat: 113
[85.218s] Dispatch Debug: 67.164s, Predicted: 67.200s, Diff: -0.036s, Will dispatch: false, Beat: 113
[85.483s] Dispatch Debug: 67.431s, Predicted: 67.200s, Diff: 0.231s, Will dispatch: true, Beat: 113
[85.484s] 🚀 DISPATCHING beat 113 with 231.0ms delay
[85.484s] Dispatch received.
[85.484s] [reducer] Estimated beat: 113
[85.495s] movedBeats : [object Object]
[85.749s] Dispatch Debug: 67.695s, Predicted: 68.400s, Diff: -0.705s, Will dispatch: false, Beat: 115
[86.014s] Dispatch Debug: 67.962s, Predicted: 68.400s, Diff: -0.438s, Will dispatch: false, Beat: 115
[86.281s] Dispatch Debug: 68.228s, Predicted: 68.400s, Diff: -0.172s, Will dispatch: false, Beat: 115
[86.546s] Dispatch Debug: 68.483s, Predicted: 68.400s, Diff: 0.083s, Will dispatch: true, Beat: 115
[86.546s] 🚀 DISPATCHING beat 115 with 82.6ms delay
[86.546s] Dispatch received.
[86.546s] [reducer] Estimated beat: 115
[86.558s] movedBeats : [object Object]
[86.811s] Dispatch Debug: 68.748s, Predicted: 68.700s, Diff: 0.048s, Will dispatch: true, Beat: 115.5
[86.811s] 🚀 DISPATCHING beat 115.5 with 47.6ms delay
[86.812s] Dispatch received.
[86.812s] [reducer] Estimated beat: 115.5
[86.816s] movedBeats : [object Object]
[87.077s] Dispatch Debug: 69.025s, Predicted: 69.000s, Diff: 0.025s, Will dispatch: true, Beat: 116
[87.077s] 🚀 DISPATCHING beat 116 with 25.2ms delay
[87.078s] Dispatch received.
[87.078s] [reducer] Estimated beat: 116
[87.085s] movedBeats : [object Object]
[87.342s] Dispatch Debug: 69.279s, Predicted: 69.300s, Diff: -0.021s, Will dispatch: false, Beat: 116.5
[87.609s] Dispatch Debug: 69.545s, Predicted: 69.300s, Diff: 0.245s, Will dispatch: true, Beat: 116.5
[87.609s] 🚀 DISPATCHING beat 116.5 with 244.8ms delay
[87.609s] Dispatch received.
[87.609s] [reducer] Estimated beat: 116.5
[87.622s] movedBeats : [object Object]
[87.875s] Dispatch Debug: 69.812s, Predicted: 69.600s, Diff: 0.212s, Will dispatch: true, Beat: 117
[87.875s] 🚀 DISPATCHING beat 117 with 212.0ms delay
[87.875s] Dispatch received.
[87.875s] [reducer] Estimated beat: 117
[87.882s] movedBeats : [object Object]
[88.139s] Dispatch Debug: 70.077s, Predicted: 69.900s, Diff: 0.177s, Will dispatch: true, Beat: 117.5
[88.139s] 🚀 DISPATCHING beat 117.5 with 176.5ms delay
[88.139s] Dispatch received.
[88.139s] [reducer] Estimated beat: 117.5
[88.145s] movedBeats : [object Object]
[88.405s] Dispatch Debug: 70.343s, Predicted: 70.200s, Diff: 0.143s, Will dispatch: true, Beat: 118
[88.405s] 🚀 DISPATCHING beat 118 with 142.7ms delay
[88.405s] Dispatch received.
[88.405s] [reducer] Estimated beat: 118
[88.415s] movedBeats : [object Object]
[88.671s] Dispatch Debug: 70.609s, Predicted: 71.400s, Diff: -0.791s, Will dispatch: false, Beat: 120
[88.937s] Dispatch Debug: 70.876s, Predicted: 71.400s, Diff: -0.524s, Will dispatch: false, Beat: 120
[89.203s] Dispatch Debug: 71.141s, Predicted: 71.400s, Diff: -0.259s, Will dispatch: false, Beat: 120
[89.467s] Dispatch Debug: 71.407s, Predicted: 71.400s, Diff: 0.007s, Will dispatch: true, Beat: 120
[89.467s] 🚀 DISPATCHING beat 120 with 7.3ms delay
[89.467s] Dispatch received.
[89.467s] [reducer] Estimated beat: 120
[89.478s] movedBeats : [object Object]
[89.734s] Dispatch Debug: 71.673s, Predicted: 71.700s, Diff: -0.027s, Will dispatch: false, Beat: 120.5
[89.999s] Dispatch Debug: 71.937s, Predicted: 71.700s, Diff: 0.237s, Will dispatch: true, Beat: 120.5
[89.999s] 🚀 DISPATCHING beat 120.5 with 237.1ms delay
[89.999s] 🚀 DISPATCHING beat 120.75 with 87.1ms delay
[89.999s] Dispatch received.
[89.999s] [reducer] Estimated beat: 120.5
[89.999s] Dispatch received.
[89.999s] [reducer] Estimated beat: 120.75
[90.010s] movedBeats : [object Object]
[90.264s] Dispatch Debug: 72.204s, Predicted: 72.000s, Diff: 0.204s, Will dispatch: true, Beat: 121
[90.264s] 🚀 DISPATCHING beat 121 with 204.0ms delay
[90.264s] Dispatch received.
[90.264s] [reducer] Estimated beat: 121
[90.272s] movedBeats : [object Object]
[90.530s] Dispatch Debug: 72.469s, Predicted: 73.200s, Diff: -0.731s, Will dispatch: false, Beat: 123
[90.796s] Dispatch Debug: 72.737s, Predicted: 73.200s, Diff: -0.463s, Will dispatch: false, Beat: 123
[91.062s] Dispatch Debug: 73.002s, Predicted: 73.200s, Diff: -0.198s, Will dispatch: false, Beat: 123
[91.327s] Dispatch Debug: 73.269s, Predicted: 73.200s, Diff: 0.069s, Will dispatch: true, Beat: 123
[91.327s] 🚀 DISPATCHING beat 123 with 68.8ms delay
[91.328s] Dispatch received.
[91.328s] [reducer] Estimated beat: 123
[91.339s] movedBeats : [object Object]
[91.592s] Dispatch Debug: 73.533s, Predicted: 73.500s, Diff: 0.033s, Will dispatch: true, Beat: 123.5
[91.592s] 🚀 DISPATCHING beat 123.5 with 33.3ms delay
[91.593s] Dispatch received.
[91.593s] [reducer] Estimated beat: 123.5
[91.598s] movedBeats : [object Object]
[91.858s] Dispatch Debug: 73.800s, Predicted: 73.800s, Diff: -0.000s, Will dispatch: false, Beat: 124
[92.124s] Dispatch Debug: 74.065s, Predicted: 73.800s, Diff: 0.265s, Will dispatch: true, Beat: 124
[92.124s] 🚀 DISPATCHING beat 124 with 265.1ms delay
[92.124s] Dispatch received.
[92.124s] [reducer] Estimated beat: 124
[92.137s] movedBeats : [object Object]
[92.389s] Dispatch Debug: 74.331s, Predicted: 74.100s, Diff: 0.231s, Will dispatch: true, Beat: 124.5
[92.389s] 🚀 DISPATCHING beat 124.5 with 230.8ms delay
[92.390s] Dispatch received.
[92.390s] [reducer] Estimated beat: 124.5
[92.399s] movedBeats : [object Object]
[92.656s] Dispatch Debug: 74.599s, Predicted: 74.400s, Diff: 0.199s, Will dispatch: true, Beat: 125
[92.656s] 🚀 DISPATCHING beat 125 with 198.5ms delay
[92.656s] Dispatch received.
[92.656s] [reducer] Estimated beat: 125
[92.664s] movedBeats : [object Object]
[92.921s] Dispatch Debug: 74.862s, Predicted: 76.200s, Diff: -1.338s, Will dispatch: false, Beat: 128
[93.187s] Dispatch Debug: 75.130s, Predicted: 76.200s, Diff: -1.070s, Will dispatch: false, Beat: 128
[93.453s] Dispatch Debug: 75.396s, Predicted: 76.200s, Diff: -0.804s, Will dispatch: false, Beat: 128
[93.717s] Dispatch Debug: 75.660s, Predicted: 76.200s, Diff: -0.540s, Will dispatch: false, Beat: 128
[93.984s] Dispatch Debug: 75.926s, Predicted: 76.200s, Diff: -0.274s, Will dispatch: false, Beat: 128
[94.249s] Dispatch Debug: 76.193s, Predicted: 76.200s, Diff: -0.007s, Will dispatch: false, Beat: 128
[94.515s] Dispatch Debug: 76.459s, Predicted: 76.200s, Diff: 0.259s, Will dispatch: true, Beat: 128
[94.515s] 🚀 DISPATCHING beat 128 with 258.9ms delay
[94.515s] Dispatch received.
[94.515s] [reducer] Estimated beat: 128
[94.526s] movedBeats : [object Object]
[94.780s] Dispatch Debug: 76.726s, Predicted: 76.800s, Diff: -0.074s, Will dispatch: false, Beat: 129
[95.046s] Dispatch Debug: 76.991s, Predicted: 76.800s, Diff: 0.191s, Will dispatch: true, Beat: 129
[95.046s] 🚀 DISPATCHING beat 129 with 190.7ms delay
[95.046s] Dispatch received.
[95.046s] [reducer] Estimated beat: 129
[95.056s] movedBeats : [object Object]
[95.311s] Dispatch Debug: 77.256s, Predicted: 77.100s, Diff: 0.156s, Will dispatch: true, Beat: 129.5
[95.311s] 🚀 DISPATCHING beat 129.5 with 155.6ms delay
[95.311s] Dispatch received.
[95.311s] [reducer] Estimated beat: 129.5
[95.316s] movedBeats : [object Object]
[95.577s] Dispatch Debug: 77.522s, Predicted: 77.400s, Diff: 0.122s, Will dispatch: true, Beat: 130
[95.577s] 🚀 DISPATCHING beat 130 with 121.5ms delay
[95.577s] Dispatch received.
[95.577s] [reducer] Estimated beat: 130
[95.589s] movedBeats : [object Object]
[95.843s] Dispatch Debug: 77.788s, Predicted: 78.600s, Diff: -0.812s, Will dispatch: false, Beat: 132
[96.107s] Dispatch Debug: 78.054s, Predicted: 78.600s, Diff: -0.546s, Will dispatch: false, Beat: 132
[96.375s] Dispatch Debug: 78.319s, Predicted: 78.600s, Diff: -0.281s, Will dispatch: false, Beat: 132
[96.640s] Dispatch Debug: 78.586s, Predicted: 78.600s, Diff: -0.014s, Will dispatch: false, Beat: 132
[96.906s] Dispatch Debug: 78.852s, Predicted: 78.600s, Diff: 0.252s, Will dispatch: true, Beat: 132
[96.906s] 🚀 DISPATCHING beat 132 with 252.4ms delay
[96.906s] Dispatch received.
[96.906s] [reducer] Estimated beat: 132
[96.920s] movedBeats : [object Object]
[97.171s] Dispatch Debug: 79.119s, Predicted: 79.200s, Diff: -0.081s, Will dispatch: false, Beat: 133
[97.437s] Dispatch Debug: 79.384s, Predicted: 79.200s, Diff: 0.184s, Will dispatch: true, Beat: 133
[97.437s] 🚀 DISPATCHING beat 133 with 183.8ms delay
[97.437s] Dispatch received.
[97.438s] [reducer] Estimated beat: 133
[97.451s] movedBeats : [object Object]
[97.702s] Dispatch Debug: 79.639s, Predicted: 79.800s, Diff: -0.161s, Will dispatch: false, Beat: 134
[97.967s] Dispatch Debug: 79.916s, Predicted: 79.800s, Diff: 0.116s, Will dispatch: true, Beat: 134
[97.967s] 🚀 DISPATCHING beat 134 with 115.5ms delay
[97.968s] Dispatch received.
[97.968s] [reducer] Estimated beat: 134
[97.981s] movedBeats : [object Object]
[98.233s] Dispatch Debug: 80.181s, Predicted: 80.100s, Diff: 0.081s, Will dispatch: true, Beat: 134.5
[98.233s] 🚀 DISPATCHING beat 134.5 with 80.6ms delay
[98.234s] Dispatch received.
[98.234s] [reducer] Estimated beat: 134.5
[98.238s] movedBeats : [object Object]
[98.500s] Dispatch Debug: 80.436s, Predicted: 80.250s, Diff: 0.186s, Will dispatch: true, Beat: 134.75
[98.500s] 🚀 DISPATCHING beat 134.75 with 186.2ms delay
[98.500s] 🚀 DISPATCHING beat 135 with 36.2ms delay
[98.500s] Dispatch received.
[98.500s] [reducer] Estimated beat: 134.75
[98.500s] Dispatch received.
[98.500s] [reducer] Estimated beat: 135
[98.510s] movedBeats : [object Object]
[98.764s] Dispatch Debug: 80.700s, Predicted: 80.700s, Diff: 0.000s, Will dispatch: true, Beat: 135.5
[98.764s] 🚀 DISPATCHING beat 135.5 with 0.1ms delay
[98.764s] Dispatch received.
[98.764s] [reducer] Estimated beat: 135.5
[98.773s] movedBeats : [object Object]
[99.031s] Dispatch Debug: 80.968s, Predicted: 81.300s, Diff: -0.332s, Will dispatch: false, Beat: 136.5
[99.296s] Dispatch Debug: 81.232s, Predicted: 81.300s, Diff: -0.068s, Will dispatch: false, Beat: 136.5
[99.562s] Dispatch Debug: 81.500s, Predicted: 81.300s, Diff: 0.200s, Will dispatch: true, Beat: 136.5
